source,target,status,preserve_query_string,include_subdomains,subpath_matching,preserve_path_suffix
https://haircompass-ai.com/go/rosemary,,302,false,false,false,false
https://haircompass-ai.com/go/ketoconazole-shampoo,,302,false,false,false,false
https://haircompass-ai.com/go/saw-palmetto,,302,false,false,false,false
https://haircompass-ai.com/go/pumpkin-seed-oil,,302,false,false,false,false
https://haircompass-ai.com/go/melatonin-topical,,302,false,false,false,false
https://haircompass-ai.com/go/marine-protein,,302,false,false,false,false
https://haircompass-ai.com/go/caffeine-topical,,302,false,false,false,false
https://haircompass-ai.com/go/procapil-redensyl,,302,false,false,false,false
https://haircompass-ai.com/go/green-tea-egcg,,302,false,false,false,false
https://haircompass-ai.com/go/peppermint-oil,,302,false,false,false,false
https://haircompass-ai.com/go/onion-juice,,302,false,false,false,false
https://haircompass-ai.com/go/omega-3,,302,false,false,false,false
https://haircompass-ai.com/go/ashwagandha,,302,false,false,false,false
https://haircompass-ai.com/go/iron,,302,false,false,false,false
https://haircompass-ai.com/go/vitamin-d,,302,false,false,false,false
https://haircompass-ai.com/go/vitamin-b12,,302,false,false,false,false
