source,target,status,preserve_query_string,include_subdomains,subpath_matching,preserve_path_suffix
https://go.haircompass-ai.com/rosemary,,302,false,false,false,false
https://go.haircompass-ai.com/ketoconazole-shampoo,,302,false,false,false,false
https://go.haircompass-ai.com/saw-palmetto,,302,false,false,false,false
https://go.haircompass-ai.com/pumpkin-seed-oil,,302,false,false,false,false
https://go.haircompass-ai.com/melatonin-topical,,302,false,false,false,false
https://go.haircompass-ai.com/marine-protein,,302,false,false,false,false
https://go.haircompass-ai.com/caffeine-topical,,302,false,false,false,false
https://go.haircompass-ai.com/procapil-redensyl,,302,false,false,false,false
https://go.haircompass-ai.com/green-tea-egcg,,302,false,false,false,false
https://go.haircompass-ai.com/peppermint-oil,,302,false,false,false,false
https://go.haircompass-ai.com/onion-juice,,302,false,false,false,false
https://go.haircompass-ai.com/omega-3,,302,false,false,false,false
https://go.haircompass-ai.com/ashwagandha,,302,false,false,false,false
https://go.haircompass-ai.com/iron,,302,false,false,false,false
https://go.haircompass-ai.com/vitamin-d,,302,false,false,false,false
https://go.haircompass-ai.com/vitamin-b12,,302,false,false,false,false
